,numOverall,numInSeason,year,month,day,posix time,isBachelor,season,viewers(millions),premiere,tellAll,finale,afterFinale,normal,subNum,commentNum,meanTitleSentiment,stdTitleSentiment,meanCommentSentiment,stdCommentSentiment
0,182.0,1.0,2015,1,5,1420434000,1.0,19,7.76,1.0,0.0,0.0,0.0,0.0,0,0,-2.0,0.0,-2.0,0.0
1,183.0,2.0,2015,1,12,1421038800,1.0,19,6.48,0.0,0.0,0.0,0.0,1.0,5,32,0.029320000000000013,0.3779575341225519,0.546,0.3832211828696321
2,184.0,3.0,2015,1,19,1421643600,1.0,19,7.61,0.0,0.0,0.0,0.0,1.0,4,26,0.365925,0.3720334082780739,0.09218461538461538,0.4947057802311216
3,185.0,4.0,2015,1,26,1422248400,1.0,19,7.95,0.0,0.0,0.0,0.0,1.0,10,46,0.0023399999999999866,0.40231762128944837,0.13309347826086954,0.4957960754541405
4,186.0,5.0,2015,2,2,1422853200,1.0,19,8.45,0.0,0.0,0.0,0.0,1.0,4,18,0.0,0.0,0.24161666666666667,0.516518389744687
5,187.0,6.0,2015,2,9,1423458000,1.0,19,8.7,0.0,0.0,0.0,0.0,1.0,10,51,-0.057079999999999985,0.406092708134485,0.0840156862745098,0.5802052329158711
6,188.0,7.0,2015,2,15,1423976400,1.0,19,6.05,0.0,0.0,0.0,0.0,1.0,20,166,0.048195,0.35408314062519275,0.31638795180722895,0.5154249651250103
7,189.0,8.0,2015,2,16,1424062800,1.0,19,8.97,0.0,0.0,0.0,0.0,1.0,12,190,0.022375000000000006,0.3380558758671905,0.3234526315789474,0.5113719027421505
8,190.0,9.0,2015,2,23,1424667600,1.0,19,8.97,0.0,0.0,0.0,0.0,1.0,19,171,0.06897368421052631,0.2613605975258286,0.2178239766081872,0.44747659255776784
9,191.0,10.0,2015,3,2,1425272400,1.0,19,8.15,0.0,1.0,0.0,0.0,0.0,12,48,-0.04030833333333333,0.2262586184669118,0.12950833333333334,0.4387974826316679
10,192.0,11.0,2015,3,9,1425873600,1.0,19,9.68,0.0,0.0,1.0,0.0,0.0,9,88,-0.06246666666666667,0.3207688853018288,0.07188522727272728,0.4106546341291749
11,193.0,12.0,2015,3,9,1425873600,1.0,19,9.68,0.0,0.0,0.0,1.0,0.0,9,88,-0.06246666666666667,0.3207688853018288,0.07188522727272728,0.4106546341291749
12,194.0,1.0,2016,1,4,1451883600,1.0,20,7.55,1.0,0.0,0.0,0.0,0.0,8,42,-0.16715000000000002,0.48870812352568893,0.47729047619047615,0.5096024252435019
13,195.0,2.0,2016,1,11,1452488400,1.0,20,6.9,0.0,0.0,0.0,0.0,1.0,38,124,0.11317105263157894,0.36876442908996776,0.31463225806451617,0.44361239212096887
14,196.0,3.0,2016,1,18,1453093200,1.0,20,7.56,0.0,0.0,0.0,0.0,1.0,24,134,0.11895000000000001,0.27242739858538456,0.2729246268656717,0.48178662853829146
15,197.0,4.0,2016,1,25,1453698000,1.0,20,7.73,0.0,0.0,0.0,0.0,1.0,33,298,0.17526666666666665,0.343499111786304,0.17216812080536914,0.5619192894083814
16,198.0,5.0,2016,2,1,1454302800,1.0,20,7.5,0.0,0.0,0.0,0.0,1.0,45,333,0.04150222222222222,0.29004068794175825,0.18806456456456458,0.48670428807399596
17,199.0,6.0,2016,2,8,1454907600,1.0,20,8.62,0.0,0.0,0.0,0.0,1.0,31,238,0.10016774193548388,0.3193422245472279,0.2577260504201681,0.4611767797477649
18,200.0,7.0,2016,2,15,1455512400,1.0,20,7.24,0.0,0.0,0.0,0.0,1.0,54,623,0.17059814814814817,0.3557889961921046,0.1863314606741573,0.4584795242917798
19,201.0,8.0,2016,2,22,1456117200,1.0,20,8.67,0.0,0.0,0.0,0.0,1.0,51,583,0.04819019607843137,0.35013723990262474,0.2357308747855918,0.5061107236605534
20,202.0,9.0,2016,2,29,1456722000,1.0,20,8.17,0.0,0.0,0.0,0.0,1.0,81,606,0.22700246913580246,0.3963412901345358,0.2158414191419142,0.5026455414575572
21,203.0,10.0,2016,3,7,1457326800,1.0,20,7.48,0.0,1.0,0.0,0.0,0.0,72,981,0.14258333333333334,0.3598421621581699,0.2820340468909276,0.5002737590649792
22,204.0,11.0,2016,3,14,1457928000,1.0,20,9.58,0.0,0.0,1.0,0.0,0.0,45,517,0.18838666666666662,0.3660841018126845,0.2640301740812379,0.5258418708066079
23,205.0,12.0,2016,3,14,1457928000,1.0,20,9.24,0.0,0.0,0.0,1.0,0.0,45,517,0.18838666666666662,0.3660841018126845,0.2640301740812379,0.5258418708066079
24,206.0,1.0,2017,1,2,1483333200,1.0,21,6.62,1.0,0.0,0.0,0.0,0.0,31,502,0.04883548387096774,0.21662860673748502,0.2498239043824701,0.4955238518530402
25,207.0,2.0,2017,1,9,1483938000,1.0,21,6.54,0.0,0.0,0.0,0.0,1.0,56,880,0.05321785714285714,0.3174320681585403,0.24915170454545457,0.5100750827946838
26,208.0,3.0,2017,1,16,1484542800,1.0,21,7.11,0.0,0.0,0.0,0.0,1.0,51,1000,0.06899607843137254,0.31496453330418533,0.214678,0.5292813263624554
27,209.0,4.0,2017,1,23,1485147600,1.0,21,7.32,0.0,0.0,0.0,0.0,1.0,79,1366,0.06671518987341771,0.3240345407001175,0.22462884333821373,0.49623111000965536
28,210.0,5.0,2017,1,30,1485752400,1.0,21,7.23,0.0,0.0,0.0,0.0,1.0,59,1425,0.04873220338983052,0.3041629577958912,0.20408231578947367,0.5125320465560352
29,211.0,6.0,2017,2,6,1486357200,1.0,21,7.47,0.0,0.0,0.0,0.0,1.0,69,1395,0.057333333333333326,0.2891470889250252,0.20252903225806454,0.5201568981482204
30,212.0,7.0,2017,2,13,1486962000,1.0,21,7.56,0.0,0.0,0.0,0.0,1.0,75,1633,0.027990666666666667,0.32372982487390456,0.21964366197183097,0.5236023785865989
31,213.0,8.0,2017,2,20,1487566800,1.0,21,7.88,0.0,0.0,0.0,0.0,1.0,68,1700,0.0325235294117647,0.328542208371559,0.20307323529411764,0.5100436538480891
32,214.0,9.0,2017,2,27,1488171600,1.0,21,7.71,0.0,0.0,0.0,0.0,1.0,68,1241,0.12397500000000002,0.2851832431422254,0.2107842868654311,0.5110992632320899
